-1 Batch0 3001377 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
1 w h-alloc BzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
6 t sub wzcaABcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
7 c nop-C wzcaAtBsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
8 s add wzcaAtcBfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
9 f if-label wzcaAtcsBqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
10 q swap-stk wzcaAtcsfBdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
11 d if-n-equ wzcaAtcsfqByycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
12 y IO wzcaAtcsfqdBycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAtcsfqdyBcoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAtcsfqdyyBoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
15 o push wzcaAtcsfqdyycBururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAtcsfqdyycoBrurapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAtcsfqdyycouBurapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAtcsfqdyycourBrapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.427536 
19 r swap wzcaAtcsfqdyycouruBapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
20 a nop-A wzcaAtcsfqdyycoururBpurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
21 p pop wzcaAtcsfqdyycoururaBurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAtcsfqdyycoururapBrcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.423358 
23 r swap wzcaAtcsfqdyycoururapuBcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAtcsfqdyycoururapurBuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAtcsfqdyycoururapurcBopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.427536 
26 o push wzcaAtcsfqdyycoururapurcuBpccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
