-1 Batch0 1104866 wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.96522 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.24406 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.243534 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.243534 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.24406 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.24406 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.243534 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.243534 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.24406 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.243534 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 1 1 7.7931 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.9695 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBrrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.4795 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosBrxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
40 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrBxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrByAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxBAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyByyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAByjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyBjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyBcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjBksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcBsvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjckBvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
