-1 Batch0 36461 wzcagccccccyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
1 w h-alloc Bzcagccccccyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
15 o push wzcagccccccyycBururapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
29 u nand wzcagccccccyycoururapurcuopcByycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
30 y IO wzcagccccccyycoururapurcuopcuBycccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
31 y IO wzcagccccccyycoururapurcuopcuyBcccccccccccccjccqcqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.13793 
