-1 Batch0 2327069 wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
15 o push wzcantqxpmfyycBururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
