-1 Batch0 269828 wzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
1 w h-alloc BzcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
6 c nop-C wzcalBcfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
7 c nop-C wzcalcBfkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
8 f if-label wzcalccBkmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
9 k shift-r wzcalccfBmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
10 m inc wzcalccfkBuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.7826 
