-1 Batch0 296088 wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
1 w h-alloc BzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
6 c nop-C wzcalBlfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
7 l shift-l wzcalcBfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
8 f if-label wzcalclBkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
9 k shift-r wzcalclfBmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
10 m inc wzcalclfkBwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
11 w h-alloc wzcalclfkmByycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
12 y IO wzcalclfkmwBycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
13 y IO wzcalclfkmwyBcoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264368 
14 c nop-C wzcalclfkmwyyBoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264368 
15 o push wzcalclfkmwyycBururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
16 u nand wzcalclfkmwyycoBrurapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
17 r swap wzcalclfkmwyycouBurapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
18 u nand wzcalclfkmwyycourBrapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalclfkmwyycouruBapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalclfkmwyycoururBpurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalclfkmwyycoururaBurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
22 u nand wzcalclfkmwyycoururapBrcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalclfkmwyycoururapuBcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264368 
