-1 Batch0 436673 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
6 c nop-C wzcalByfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
7 y IO wzcalcBfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
8 f if-label wzcalcyBkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
9 k shift-r wzcalcyfBmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
10 m inc wzcalcyfkBkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
11 k shift-r wzcalcyfkmByycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
12 y IO wzcalcyfkmkBycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcalcyfkmkyBcoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
15 o push wzcalcyfkmkyycBururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
16 u nand wzcalcyfkmkyycoBrurapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
17 r swap wzcalcyfkmkyycouBurapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
18 u nand wzcalcyfkmkyycourBrapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
19 r swap wzcalcyfkmkyycouruBapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
21 p pop wzcalcyfkmkyycoururaBurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
22 u nand wzcalcyfkmkyycoururapBrcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
23 r swap wzcalcyfkmkyycoururapuBcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
24 c nop-C wzcalcyfkmkyycoururapurBuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
