-1 Batch0 2091211 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.418182 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyjxumdkeiryrdqzadqttAocdkzzzddxbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
