-1 Batch0 756163 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
