-1 Batch0 2651192 wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
1 w h-alloc BzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
6 t sub wzcanBqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
7 q swap-stk wzcantBsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
8 s add wzcantqBfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
9 f if-label wzcantqsBqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
10 q swap-stk wzcantqsfBdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
