-1 Batch0 2564022 wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
1 w h-alloc BzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
6 t sub wzcanBqsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
7 q swap-stk wzcantBsporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
8 s add wzcantqBporyycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
9 p pop wzcantqsBoryycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
10 o push wzcantqspBryycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
11 r swap wzcantqspoByycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 1 1 2 109.847 
12 y IO wzcantqsporBycoururapurcuopcquAgcorbywuoraxoruxufchdbjocmnyxjnbdwAqkAjtzdalknfynAdqwsubofpwkdomtcmxpfvAekAafhtkfzvvvvxgab 0 0 0 0.429091 
