-1 Batch0 3109989 wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
6 t sub wzcaoBcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
8 s add wzcaotcBbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
12 y IO wzcaotcsbqdBycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaotcsbqdyBcoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
15 o push wzcaotcsbqdyycBururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaotcsbqdyycouBurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaotcsbqdyycourBrapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaotcsbqdyycouruBapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
21 p pop wzcaotcsbqdyycoururaBurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaotcsbqdyycoururapBrcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaotcsbqdyycoururapuBcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaotcsbqdyycoururapurcBopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
26 o push wzcaotcsbqdyycoururapurcuBpccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
