-1 Batch0 2191035 wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmobxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.421818 
