-1 Batch0 2497135 wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
