-1 Batch0 265622 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.7644 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.269585 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.268966 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.272517 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.272517 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.272517 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.272517 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.272517 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
