-1 Batch0 896240 wzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 c nop-C wzcarBAocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarcBocrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
8 o push wzcarcABcrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
9 c nop-C wzcarcAoBrcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
10 r swap wzcarcAocBcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
11 c nop-C wzcarcAocrByycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
12 y IO wzcarcAocrcBycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
13 y IO wzcarcAocrcyBcoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
14 c nop-C wzcarcAocrcyyBoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
15 o push wzcarcAocrcyycBururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
16 u nand wzcarcAocrcyycoBrurapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
17 r swap wzcarcAocrcyycouBurapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
18 u nand wzcarcAocrcyycourBrapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
19 r swap wzcarcAocrcyycouruBapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
20 a nop-A wzcarcAocrcyycoururBpurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
21 p pop wzcarcAocrcyycoururaBurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
22 u nand wzcarcAocrcyycoururapBrcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
23 r swap wzcarcAocrcyycoururapuBcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
24 c nop-C wzcarcAocrcyycoururapurBuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
25 u nand wzcarcAocrcyycoururapurcBopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0.429091 
