-1 Batch0 65973 wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
1 w h-alloc BzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
8 c nop-C wzcagclBcccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
9 c nop-C wzcagclcBccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
10 c nop-C wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
11 c nop-C wzcagclcccByycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
12 y IO wzcagclccccBycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
13 y IO wzcagclccccyBcoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258206 
14 c nop-C wzcagclccccyyBoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258206 
15 o push wzcagclccccyycBururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
16 u nand wzcagclccccyycoBrurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.257143 
17 r swap wzcagclccccyycouBurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
18 u nand wzcagclccccyycourBrapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
19 r swap wzcagclccccyycouruBapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258206 
20 a nop-A wzcagclccccyycoururBpurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258206 
21 p pop wzcagclccccyycoururaBurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
22 u nand wzcagclccccyycoururapBrcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
23 r swap wzcagclccccyycoururapuBcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258206 
24 c nop-C wzcagclccccyycoururapurBuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258206 
25 u nand wzcagclccccyycoururapurcBopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
26 o push wzcagclccccyycoururapurcuBpcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
27 p pop wzcagclccccyycoururapurcuoBcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258206 
28 c nop-C wzcagclccccyycoururapurcuopBuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258206 
29 u nand wzcagclccccyycoururapurcuopcByyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 0 1 2.07018 
30 y IO wzcagclccccyycoururapurcuopcuByccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 0 1 2.07018 
31 y IO wzcagclccccyycoururapurcuopcuyBccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 1 1 8.26258 
32 c nop-C wzcagclccccyycoururapurcuopcuyyBcccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 1 1 8.26258 
33 c nop-C wzcagclccccyycoururapurcuopcuyycBccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
34 c nop-C wzcagclccccyycoururapurcuopcuyyccBcvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
35 c nop-C wzcagclccccyycoururapurcuopcuyycccBvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
36 v h-copy wzcagclccccyycoururapurcuopcuyyccccBcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 65.8126 
37 c nop-C wzcagclccccyycoururapurcuopcuyyccccvBccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
38 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcBcccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
39 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccBccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
40 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccBcwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
41 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccBwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
42 w h-alloc wzcagclccccyycoururapurcuopcuyyccccvcccccBccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
43 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwBcccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
44 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwcBccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
45 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccBcdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
46 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwcccBdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
47 d if-n-equ wzcagclccccyycoururapurcuopcuyyccccvcccccwccccBccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
48 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdBcclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
49 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdcBclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
50 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccBlcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
51 l shift-l wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdcccBcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
52 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclBctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
53 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcBtccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
54 t sub wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclccBccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
55 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctBcxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
56 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctcBxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
57 x h-divide wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccBccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
58 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxBcccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
59 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxcBccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
60 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccBcbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
61 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxcccBbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
62 b nop-B wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccBccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
63 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbBcccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
64 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcBccccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
65 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccBcccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
66 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcccBccAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
67 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccBcAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
68 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcccccBAcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
69 A nop-X wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccBcccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
70 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccABccccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
71 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcBcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
72 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAccBccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
73 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccBcccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
74 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAccccBccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
75 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccBcwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
76 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAccccccBwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
77 w h-alloc wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccBcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
78 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwBccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
79 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcBcccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
80 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwccBccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
81 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccBcccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
82 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwccccBccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
83 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccBcccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
84 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwccccccBccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
85 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccBcctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
86 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwccccccccBctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
87 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccBtcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
88 t sub wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwccccccccccBcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
89 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctBscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
90 s add wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcBcccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
91 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcsBccccccccccAcccccccccvzvfcaxgab 1 1 2 66.1007 
92 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscBcccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
93 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcsccBccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
94 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccBcccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
95 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcsccccBccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
96 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccBcccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
97 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcsccccccBccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
98 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccBcccAcccccccccvzvfcaxgab 1 1 2 66.2456 
99 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcsccccccccBccAcccccccccvzvfcaxgab 1 1 2 66.2456 
100 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccBcAcccccccccvzvfcaxgab 1 1 2 66.2456 
101 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcsccccccccccBAcccccccccvzvfcaxgab 1 1 2 66.2456 
102 A nop-X wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccBcccccccccvzvfcaxgab 1 1 2 66.2456 
103 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccABccccccccvzvfcaxgab 1 1 2 66.2456 
104 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcBcccccccvzvfcaxgab 1 1 2 66.2456 
105 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAccBccccccvzvfcaxgab 1 1 2 66.2456 
106 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccBcccccvzvfcaxgab 1 1 2 66.2456 
107 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAccccBccccvzvfcaxgab 1 1 2 66.2456 
108 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccBcccvzvfcaxgab 1 1 2 66.2456 
109 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAccccccBccvzvfcaxgab 1 1 2 66.2456 
110 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccBcvzvfcaxgab 1 1 2 66.2456 
111 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAccccccccBvzvfcaxgab 1 1 2 66.2456 
112 v h-copy wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccBzvfcaxgab 1 1 2 65.8126 
113 z h-search wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccvzBfcaxgab 0 0 0 0 
