-1 Batch0 2228216 wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
6 n dec wzcaABracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaAnBacpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAnrBcpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaAnraBpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaAnracBcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaAnracpByycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcaAnracpcBycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcaAnracpcyBcoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcaAnracpcyyBoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
15 o push wzcaAnracpcyycBururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
16 u nand wzcaAnracpcyycoBrurapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
17 r swap wzcaAnracpcyycouBurapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
18 u nand wzcaAnracpcyycourBrapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
19 r swap wzcaAnracpcyycouruBapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlbnbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
