-1 Batch0 1043207 wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
