-1 Batch0 2373456 wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
11 c nop-C wzcafnracpByycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
12 y IO wzcafnracpcBycoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.422383 
13 y IO wzcafnracpcyBcoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.420863 
14 c nop-C wzcafnracpcyyBoururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.420863 
15 o push wzcafnracpcyycBururapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.422383 
16 u nand wzcafnracpcyycoBrurapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.422383 
17 r swap wzcafnracpcyycouBurapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.422383 
18 u nand wzcafnracpcyycourBrapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.42029 
19 r swap wzcafnracpcyycouruBapurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.418773 
20 a nop-A wzcafnracpcyycoururBpurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.418773 
21 p pop wzcafnracpcyycoururaBurcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.42029 
22 u nand wzcafnracpcyycoururapBrcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.42029 
23 r swap wzcafnracpcyycoururapuBcuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.420863 
24 c nop-C wzcafnracpcyycoururapurBuopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.420863 
25 u nand wzcafnracpcyycoururapurcBopcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.42029 
26 o push wzcafnracpcyycoururapurcuBpcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.422383 
27 p pop wzcafnracpcyycoururapurcuoBcudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.418773 
28 c nop-C wzcafnracpcyycoururapurcuopBudycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.420863 
29 u nand wzcafnracpcyycoururapurcuopcBdycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnracpcyycoururapurcuopcuBycegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
31 y IO wzcafnracpcyycoururapurcuopcudBcegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 1 1 13.4676 
32 c nop-C wzcafnracpcyycoururapurcuopcudyBegcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnracpcyycoururapurcuopcudycBgcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
34 g mov-head wzcafnracpcyycoururapurcuopcudyceBcvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnracpcyycoururapurcuopcudycegBvouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnracpcyycoururapurcuopcudycegcBouwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
37 o push wzcafnracpcyycoururapurcuopcudycegcvBuwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 0 1 3.36232 
38 u nand wzcafnracpcyycoururapurcuopcudycegcvoBwbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
39 w h-alloc wzcafnracpcyycoururapurcuopcudycegcvouBbvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
40 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwBvuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
41 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbBuzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
42 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvBzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
43 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuBikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
44 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzBkiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
45 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziBiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
46 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikBqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
47 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiBmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 0 1 3.36232 
48 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqBfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
49 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmBuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
50 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfBraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
51 r swap wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuBaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
