-1 Batch0 543210 wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
11 c nop-C wzcarcoccwByycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
12 y IO wzcarcoccwcBycoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
13 y IO wzcarcoccwcyBcoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
15 o push wzcarcoccwcyycBururapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
17 r swap wzcarcoccwcyycouBurapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
18 u nand wzcarcoccwcyycourBrapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
19 r swap wzcarcoccwcyycouruBapurcuopcuoycegcvAcxuvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
