-1 Batch0 1416854 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 107.594 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.422383 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjstuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
