-1 Batch0 2275480 wzcaAnracpcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaAnracpcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAnracpcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAnracpcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAnracpcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBnracpcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
6 n dec wzcaABracpcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaAnBacpcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAnrBcpcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaAnraBpcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaAnracBcyycoururapurcuopcudycegcvouwbvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
