-1 Batch0 280490 wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
12 y IO wzcagclccwcBycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.270208 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.269585 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
15 o push wzcagclccwcyycBururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
