-1 Batch0 1655239 wzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcaABeycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
7 e if-less wzcaApBycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaApeBcrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcaApeyBrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcaApeycBcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcaApeycrByycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcaApeycrcBycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcaApeycrcyBcoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcaApeycrcyyBoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcaApeycrcyycBururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
16 u nand wzcaApeycrcyycoBrurapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
17 r swap wzcaApeycrcyycouBurapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
18 u nand wzcaApeycrcyycourBrapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
19 r swap wzcaApeycrcyycouruBapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
20 a nop-A wzcaApeycrcyycoururBpurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
21 p pop wzcaApeycrcyycoururaBurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
22 u nand wzcaApeycrcyycoururapBrcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
23 r swap wzcaApeycrcyycoururapuBcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
24 c nop-C wzcaApeycrcyycoururapurBuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
25 u nand wzcaApeycrcyycoururapurcBopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
26 o push wzcaApeycrcyycoururapurcuBpcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
27 p pop wzcaApeycrcyycoururapurcuoBcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
28 c nop-C wzcaApeycrcyycoururapurcuopBudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
29 u nand wzcaApeycrcyycoururapurcuopcBdycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApeycrcyycoururapurcuopcuBycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
31 y IO wzcaApeycrcyycoururapurcuopcudBcegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 1 1 13.6642 
32 c nop-C wzcaApeycrcyycoururapurcuopcudyBegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 1 1 13.6642 
33 e if-less wzcaApeycrcyycoururapurcuopcudycBgcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
34 g mov-head wzcaApeycrcyycoururapurcuopcudyceBcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApeycrcyycoururapurcuopcudycegBvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApeycrcyycoururapurcuopcudycegcBobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
37 o push wzcaApeycrcyycoururapurcuopcudycegcvBbwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.41606 
38 b nop-B wzcaApeycrcyycoururapurcuopcudycegcvoBwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcaApeycrcyycoururapurcuopcudycegcvobBdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
