-1 Batch0 966729 wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
6 c nop-C wzcarBAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
7 A nop-X wzcarcBocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarcABcrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarcAoBrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarcAocBcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarcAocrByycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarcAocrcBycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarcAocrcyBcoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctccjcyklactvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
