-1 Batch0 1014725 wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
