-1 Batch0 467417 wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
11 c nop-C wzcarcoccwByycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
12 y IO wzcarcoccwcBycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
13 y IO wzcarcoccwcyBcoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276347 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276347 
15 o push wzcarcoccwcyycBururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
17 r swap wzcarcoccwcyycouBurapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
18 u nand wzcarcoccwcyycourBrapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
19 r swap wzcarcoccwcyycouruBapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276347 
20 a nop-A wzcarcoccwcyycoururBpurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276347 
21 p pop wzcarcoccwcyycoururaBurcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
22 u nand wzcarcoccwcyycoururapBrcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
23 r swap wzcarcoccwcyycoururapuBcuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276347 
24 c nop-C wzcarcoccwcyycoururapurBuopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276347 
25 u nand wzcarcoccwcyycoururapurcBopcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
26 o push wzcarcoccwcyycoururapurcuBpcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276995 
27 p pop wzcarcoccwcyycoururapurcuoBcuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276347 
28 c nop-C wzcarcoccwcyycoururapurcuopBuoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0.276347 
29 u nand wzcarcoccwcyycoururapurcuopcBoycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 0 1 2.21596 
30 o push wzcarcoccwcyycoururapurcuopcuBycegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 0 1 2.21596 
31 y IO wzcarcoccwcyycoururapurcuopcuoBcegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 1 1 8.84309 
32 c nop-C wzcarcoccwcyycoururapurcuopcuoyBegcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
33 e if-less wzcarcoccwcyycoururapurcuopcuoycBgcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
34 g mov-head wzcarcoccwcyycoururapurcuopcuoyceBcvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
35 c nop-C wzcarcoccwcyycoururapurcuopcuoycegBvAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
36 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcBAcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
37 A nop-X wzcarcoccwcyycoururapurcuopcuoycegcvBcxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
38 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvABxcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
39 x h-divide wzcarcoccwcyycoururapurcuopcuoycegcvAcBcvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
40 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxBvwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
41 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcvAcxcBwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
42 w h-alloc wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvBlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
43 l shift-l wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwBawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
44 a nop-A wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlBwjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
45 w h-alloc wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlaBjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
46 j set-flow wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawBqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
47 q swap-stk wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjBccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 0 1 2.21596 
48 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqBcclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
49 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqcBclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
50 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccBlcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
51 l shift-l wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqcccBcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
