-1 Batch0 2681006 wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
6 n dec wzcafBnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
7 n dec wzcafnBanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
8 a nop-A wzcafnnBnqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
9 n dec wzcafnnaBqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wzcafnnanBsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
11 s add wzcafnnanqByycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.662 
12 y IO wzcafnnanqsBycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.42446 
13 y IO wzcafnnanqsyBcoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wzcafnnanqsyyBoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
15 o push wzcafnnanqsyycBururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.42446 
16 u nand wzcafnnanqsyycoBrurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.42446 
17 r swap wzcafnnanqsyycouBurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.42446 
18 u nand wzcafnnanqsyycourBrapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422383 
19 r swap wzcafnnanqsyycouruBapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
20 a nop-A wzcafnnanqsyycoururBpurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
21 p pop wzcafnnanqsyycoururaBurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.42446 
22 u nand wzcafnnanqsyycoururapBrcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422383 
23 r swap wzcafnnanqsyycoururapuBcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
24 c nop-C wzcafnnanqsyycoururapurBuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
25 u nand wzcafnnanqsyycoururapurcBopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422383 
26 o push wzcafnnanqsyycoururapurcuBpcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.42446 
27 p pop wzcafnnanqsyycoururapurcuoBcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wzcafnnanqsyycoururapurcuopBudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
29 u nand wzcafnnanqsyycoururapurcuopcBdycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
