-1 Batch0 3271922 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.423913 
7 b nop-B wxjaxnBaeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBeqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wxjaxnbaBqdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbaeBdyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
