-1 Batch0 1824336 wzcatprycpcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcatprycpcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
2 z h-search wBcatprycpcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBatprycpcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBtprycpcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
5 t sub wzcaBprycpcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 109.314 
6 p pop wzcatBrycpcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcatpBycpcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 109.314 
8 y IO wzcatprBcpcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcatpryBpcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcatprycBcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcatprycpByycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcatprycpcBycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcatprycpcyBcoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcatprycpcyyBoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
15 o push wzcatprycpcyycBururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.427007 
16 u nand wzcatprycpcyycoBrurapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.427007 
17 r swap wzcatprycpcyycouBurapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.427007 
18 u nand wzcatprycpcyycourBrapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
