-1 Batch0 205435 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.265909 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.265306 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.267574 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 0 1 2.14059 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 1 1 8.4898 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 0 1 1 8.4898 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.036 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBccvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
39 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccBvwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccBwcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.036 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvBcccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwBccjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcBcjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccBjqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccBqccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjBccclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqBcclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcBclccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccBlccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 68.4989 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcccBccqecxcjccicvccccActcycccwvccqcAcccctcsccyklcctcccoccccccbcivzvfcaxgab 1 1 2 67.9184 
