-1 Batch0 485123 wzcarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.7447 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxevwlawjqccclcqvdcvajvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbzivzvfcaxgab 1 1 2 70.9108 
