-1 Batch0 84139 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.6843 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.8319 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.261062 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.260486 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.260486 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.261062 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259424 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.261062 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.261062 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.260486 
