-1 Batch0 2011096 wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.427007 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.427007 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.427007 
