-1 Batch0 317407 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.7644 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.7644 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.7644 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.268966 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
19 r swap wzcagcoccwcyycouruBapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
20 a nop-A wzcagcoccwcyycoururBpurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
21 p pop wzcagcoccwcyycoururaBurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
22 u nand wzcagcoccwcyycoururapBrcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
23 r swap wzcagcoccwcyycoururapuBcuopcuoyccgcvccxcvwccwjqccclcqvecvvjAcixbycccActaycvcwncctcAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272517 
