-1 Batch0 1792954 wzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBatprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBtprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
5 t sub wzcaBprycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcatBrycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcatpBycrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcatprBcrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcatpryBrcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcatprycBcyycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcatprycrByycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcatprycrcBycoururapurcuopcudycegcvobwevkmezaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
