-1 Batch0 2049896 wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvkmisaqefuoaqvrcvtcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAyxyapkejzvvvfcaxgab 1 1 2 108.916 
