-1 Batch0 1186969 wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
