-1 Batch0 1154539 wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.449 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.449 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.449 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.449 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.427536 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.427536 
