-1 Batch0 21465 wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.1034 
1 w h-alloc BzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.1034 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.1034 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.1034 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.1034 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.1034 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253763 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253763 
15 o push wzcagccccccyycBururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253763 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253763 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253763 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.253763 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
