-1 Batch0 116343 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
1 w h-alloc BzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBcclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
8 c nop-C wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
9 c nop-C wzcagcccBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
10 l shift-l wzcagccccBcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
11 c nop-C wzcagcccclByycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
12 y IO wzcagcccclcBycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261062 
13 y IO wzcagcccclcyBcoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
14 c nop-C wzcagcccclcyyBoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
15 o push wzcagcccclcyycBururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261062 
16 u nand wzcagcccclcyycoBrurapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261062 
