-1 Batch0 2697655 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.364486 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.363354 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36646 
