-1 Batch0 20499 wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
1 w h-alloc BzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
15 o push wzcagccccccyycBururapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 0 0 0.25431 
29 u nand wzcagccccccyycoururapurcuopcByycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 0 1 2.03888 
30 y IO wzcagccccccyycoururapurcuopcuBycccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 0 1 2.03888 
31 y IO wzcagccccccyycoururapurcuopcuyBcccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 1 1 8.13793 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBccccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 0 1 1 8.13793 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBcccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBccccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBcccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBccvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBcvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBvcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
39 v h-copy wzcagccccccyycoururapurcuopcuyycccccccBcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 64.824 
40 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvBccccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcBcccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
42 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccBccbccccqcccccccmcccccccccccccccccccccccccccccccccccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
